2025-12-01T14:47:23+00:00
#7 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0xd8dee) [0x55e7d63d0dee]
#8 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0xa5119) [0x55e7d639d119]
#9 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0x5a9a5) [0x55e7d63529a5]
#10 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0x14dd30) [0x55e7d6445d30]
#11 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0x12b2c6) [0x55e7d64232c6]
#12 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0x12c67e) [0x55e7d642467e]
#13 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0x12d384) [0x55e7d6425384]
#14 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0x1093da) [0x55e7d64013da]
#15 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0x10ace3) [0x55e7d6402ce3]
#16 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0x10aebd) [0x55e7d6402ebd]
#17 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0xccabe) [0x55e7d63c4abe]
#18 in /usr/lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca) [0x7eae4538b1ca]
#19 in /usr/lib/x86_64-linux-gnu/libc.so.6: __libc_start_main +0x8b [0x7eae4538b28b]
#20 in /workspace/repos/cuvs_private/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH(+0x43cd5) [0x55e7d633bcd5]
"
